,Title,Summary
0,dâng hương tưởng niệm các vua hùng nhân dịp lễ giỗ tổ hùng vương,"sáng ngày 29/4 (ngày 10-3 âm lịch), đoàn lãnh đạo trường, cựu giáo chức và cán bộ công nhân viên của trường đại học bách khoa đã tổ chức dâng hương tưởng niệm các vua hùng."
1,bổ nhiệm lại pgs. ts. mai thanh phong giữ chức hiệu trưởng trường đại học bách khoa - đhqg-hcm,"căn cứ sự tín nhiệm của tập thể lãnh đạo đhqg-hcm, của đảng ủy, hội đồng trường, ban giám hiệu và toàn thể viên chức trường đại học bách khoa, vừa qua hội đồng đại học đhqg-hcm đã có nghị quyết công nhận và giám đốc đhqg-hcm đã có quyết định bổ nhiệm lại hiệu trưởng trường đại học bách khoa."
2,khởi nghiệp đổi mới sáng tạo từ những bước chân đầu tiên trên ghế nhà trường,"với mục tiêu phát triển thành mô hình trường đại học khởi nghiệp, sinh viên trường đại học bách khoa có nhiều cơ hội tiếp cận hơn với các hoạt động khởi nghiệp đổi mới sáng tạo ngay từ những năm đầu tiên bước chân vào đại học."
3,tập đoàn đèo cả và trường đại học bách khoa ký kết hợp tác chiến lược,"ngày 23/4, tại thành phố đà nẵng, trong khuôn khổ buổi lễ khánh thành trung tâm huấn luyện thực hành đèo cả, tập đoàn đèo cả và trường đại học bách khoa - đhqg-hcm đã ký thỏa thuận hợp tác ."
4,nữ nghiên cứu sinh trường đh bách khoa tốt nghiệp với 6 bài báo web of science/scopus trong 4 năm,"tháng 4 năm 2023, trường đại học bách khoa tổ chức lễ tốt nghiệp cho 22 tiến sĩ. có nữ tân tiến sĩ công bố 6 bài báo web of science/scopus trong 4 năm."
5,đội thi trường đh bách khoa đạt 20 giải cá nhân và giải nhì toàn đoàn tại hội thi olympic hóa học sinh viên toàn quốc lần thứ xi,"đội thi trường đại học bách khoa mang về kết quả ấn tượng với 20 giải cá nhân, gồm 4 giải nhất, 12 giải nhì, 4 giải ba và đoạt giải nhì toàn đoàn bảng b."
6,"hơn 1400 nghiên cứu sinh, học viên cao học, sinh viên tốt nghiệp tháng 4/2023","ngày 21-22/4, trường đại học bách khoa - đại học quốc gia tp.hcm tổ chức lễ tốt nghiệp tháng 4/2023, công nhận và trao bằng cho 22 tiến sĩ, 194 thạc sĩ và 1190 tân kỹ sư, kiến trúc sư, cử nhân."
7,giáo sư trần văn thọ - giáo sư danh dự đại học waseda đến thăm trường đại học bách khoa,"sáng 13/4, trường đại học bách khoa vinh dự đón tiếp giáo sư trần văn thọ - gs danh dự đại học waseda, tokyo; ủy viên hội đồng trường trường đại học công nghệ nagaoka, nhật bản đến thăm và làm việc."
8,đội tuyển bách khoa đoạt 10 giải tại olympic toán học sinh viên và học sinh 2023,đội tuyển trường đại học bách khoa - đhqg-hcm gồm 7 sinh viên đã xuất sắc nhận về 10 giải tại cuộc thi olympic toán học sinh viên và học sinh toàn quốc 2023.
9,"hội thảo “tổng quan về năng suất chất lượng và áp dụng năng suất trong các trường đại học, cao đẳng”","tổng cục tiêu chuẩn đo lường chất lượng phối hợp với trường đại học bách khoa - đhqg-hcm tổ chức hội thảo “tổng quan về năng suất chất lượng và áp dụng năng suất trong các trường đại học, cao đẳng” vào chiều ngày 7/4."
10,7 nhóm ngành do trường đại học bách khoa - đhqg-hcm tham gia đào tạo xếp thứ hạng cao tại bảng xếp hạng qs,"trên bảng xếp hạng đại học theo lĩnh vực do tổ chức qs công bố, ngành kỹ thuật dầu khí của trường đại học bách khoa - đhqg-hcm tiếp tục duy trì thứ hạng 51-100"
11,hơn 400 thí sinh tham dự bách khoa open day 2023,bách khoa open day 2023 là ngày hội tư vấn tuyển sinh lớn nhất hàng năm của trường đại học bách khoa nhằm cung cấp thông tin mới nhất về các chương trình đào tạo chính quy quốc tế.
12,cuộc thi going green: nở rộ các ý tưởng của sinh viên trong lĩnh vực dệt may,"với mong muốn tạo sân chơi bổ ích cho sinh viên sáng tạo trong lĩnh vực dệt may, couple group kết hợp với bộ môn kỹ thuật dệt may tổ chức cuộc thi going green “nghiên cứu, thiết kế và phát triển chất liệu hướng đến bền vững trong thời trang”."
13,sức trẻ bách khoa trong tháng thanh niên,"nhiệt liệt hưởng ứng tháng thanh niên 2023, đoàn thanh niên trường đại học bách khoa - đhqg-hcm đã triển khai chuỗi hoạt động thiết thực."
14,"7 trường đại học kỹ thuật ký kết hợp tác và cùng làm việc với ubnd tỉnh bình định về nghiên cứu, chuyển giao công nghệ","hướng đến việc hợp tác cùng nhau phát triển, vào sáng ngày 31.3 tại tp quy nhơn (bình định), 7 trường đại học kỹ thuật hàng đầu tại việt nam đã tiến hành ký kết hợp tác trong lĩnh vực nghiên cứu, chuyển giao công nghệ phục vụ cho sự nghiệp đổi mới đất nước."
15,dấu chân bách khoa mùa tư vấn tuyển sinh tháng 3,"trên tinh thần “tới tận nơi, trao tận lời”, trong tháng 3 vừa qua, đội ngũ tư vấn tuyển sinh trường đại học bách khoa - đhqg-hcm đã đặt chân đến hơn 30 trường thpt trên khắp các tỉnh, thành như đồng nai, tiền giang, khánh hòa, long an, cần thơ, bà rịa - vũng tàu,..."
16,dấu chân bách khoa mùa tư vấn tuyển sinh tháng 3,"trên tinh thần “tới tận nơi, trao tận lời”, trong tháng 3 vừa qua, đội ngũ tư vấn tuyển sinh trường đại học bách khoa - đhqg-hcm đã đặt chân đến hơn 30 trường thpt trên khắp các tỉnh, thành như đồng nai, tiền giang, khánh hòa, long an, cần thơ, bà rịa - vũng tàu,..."
17,"đoàn giám sát của ủy ban văn hóa, giáo dục quốc hội đến thăm và làm việc với trường đh bách khoa","chiều 27/3, đoàn giám sát của ủy ban văn hóa, giáo dục của quốc hội đã có buổi làm việc với trường đại học bách khoa, đại học quốc gia tp. hồ chí minh về việc thực hiện chính sách, pháp luật trong đào tạo trình độ tiến sĩ."
18,“ngày hội ngành nước 2023” thu hút hàng loạt trường đại học và doanh nghiệp tham gia,"nước là tài nguyên vô giá, là khởi nguồn cho sự sống của muôn loài. nhằm nghiên cứu và góp phần phát triển bền vững tài nguyên nước, ngành nước ra đời và trở thành một trong những lĩnh vực quan trọng nhất của xã hội."
19,3/5 giải tại cuộc thi eprojects thuộc về sinh viên trường đại học bách khoa,"sáng 24/3, ở tổng lãnh sự quán mỹ tại tp.hcm đã diễn ra vòng chung kết cuộc thi dự án đổi mới sáng tạo kỹ thuật eprojects. tại đây, các đội sinh viên đến từ các trường đại học việt nam đã trình bày bảy mô hình khoa học công nghệ mang tính ứng dụng cao."
20,đông nhất từ trước đến nay: 90.000 thí sinh tham gia kỳ thi đánh giá năng lực đhqg-hcm,"sáng ngày 26/3, 90.000 thí sinh tại 47 cụm thi ở 21 tỉnh, thành trên cả nước hồ hởi tham gia kỳ thi đánh giá năng lực do đhqg-hcm tổ chức."
21,trường đh bách khoa triển khai thành công chương trình giáo dục hợp tác “collaborative education program” (cep),"trong khuôn khổ dự án “mạng lưới phát triển giáo dục kỹ thuật các trường đại học đông nam á”, trường đại học bách khoa – đhqg-hcm đã triển khai chương trình giáo dục hợp tác “collaborative education program” (cep) trong giai đoạn 2019 – 2022."
22,góc tin khởi nghiệp đổi mới sáng tạo tháng 3 năm 2022,"góc tin về khởi nghiệp đổi mới sáng tạo tháng 3 xoay quanh cuộc thi bach khoa innovation 2023 với các hoạt động chính gồm khởi động cuộc thi vào ngày 4/3/2023 và  “hội thảo về mô hình kinh doanh, viết thuyết minh dự án” vào ngày 11/3/2023."
23,đoàn công tác của trường đại học bách khoa – đhqg-hcm đến thăm và làm việc cùng các trường đại học và doanh nghiệp tại nhật bản,"từ ngày 8-10/3/2023, đoàn công tác của trường đại học bách khoa – đhqg-hcm do pgs.ts. nguyễn danh thảo – phó hiệu trưởng dẫn đầu đã có chuyến thăm và làm việc với một số trường đại học và doanh nghiệp tại nhật bản."
24,khoa cơ khí ký kết hợp tác với công ty cổ phần tập đoàn dat (dat group),"sáng ngày 8/3/2023, khoa cơ khí trường đại học bách khoa đã tiến hành ký kết hợp tác với công ty cổ phần tập đoàn dat (dat group)."
25,"đại hội đại biểu công đoàn trường đại học bách khoa lần thứ 19, nhiệm kỳ 2023-2028","ngày 6-7/3/2023, công đoàn trường đại học bách khoa – đhqg-hcm long trọng tổ chức đại hội đại biểu công đoàn trường lần 19, nhiệm kỳ 2023-2028."
26,phiên họp hội đồng trường trường đại học bách khoa lần viii,"chiều ngày 3/3/2023, phiên họp hội đồng trường trường đh bách khoa – đhqg-hcm lần viii đã diễn ra tại trường đh bách khoa. bên cạnh việc báo cáo tình hình hoạt động của trường, phiên họp đã thảo luận nhiều nội dung quan trọng liên quan đến công tác hoạt động trong thời gian tới."
27,trường đại học bách khoa chúc mừng ngày quốc tế phụ nữ 8/3,"trường đại học bách khoa chúc cho các bà, các mẹ, các chị em, các nữ viên chức, người lao động và các nữ sinh một ngày 8/3 tràn đầy niềm vui, luôn trẻ đẹp và thành công trong cuộc sống."
28,30 năm thành lập khoa khoa học và kỹ thuật máy tính: hơn nửa tỷ đồng ủng hộ quỹ hoạt động của khoa,"tối 4/3, khoa khoa học và kỹ thuật máy tính đã tổ chức chương trình đêm hội ngộ với chủ đề “anh em về nhà” nhân dịp kỷ niệm 30 năm thành lập khoa (1993-2023). đây là dịp để bày tỏ lòng tri ân đến với các thế hệ thầy, cô giáo của khoa, đồng thời kết nối sinh viên các khóa, cùng tề tựu về ngôi nhà xanh bách khoa."
29,chính thức khởi động cuộc thi bach khoa innovation lần vi năm 2023,"sáng ngày 4/3/2023, trường đại học bách khoa chính thức khởi động cuộc thi khởi nghiệp đổi mới sáng tạo ""bach khoa innovation lần vi năm 2023”."
30,"đoàn công tác trường đại học bách khoa tham gia hội thảo dự án enhance tại đại học warwick, vương quốc anh","ngày 27.02.2023, đoàn công tác trường đại học bách khoa – đhqg – hcm do pgs. ts. lê văn thăng, phó hiệu trưởng dẫn đoàn đã tham gia hội thảo “engineering and science for deeply uncertain times"" do dự án enhance tổ chức tại đại học warwick, vương quốc anh."
31,"ban chấp hành đảng bộ trường đh bách khoa tổ chức “hội nghị sơ kết, đánh giá giữa nhiệm kỳ 2020 – 2025”","sáng ngày 28/2, ban chấp hành đảng bộ trường đh bách khoa đã tổ chức “hội nghị sơ kết, đánh giá giữa nhiệm kỳ 2020 – 2025”."
32,bosch viet nam và những chia sẻ thú vị tại hội thảo “smart manufacturing in industry”,"bosch việt nam phối hợp cùng trường đại học bách khoa tổ chức hội thảo “smart manufacturing in industry” (sản xuất thông minh trong công nghiệp) vào hai ngày 24,25/2/2023."
33,trường đại học bách khoa chúc mừng kỷ niệm 68 năm ngày thầy thuốc việt nam 27/02/2023,"sáng nay 27/02, lãnh đạo nhà trường cùng đại diện lãnh đạo các đơn vị đã đến thăm, chúc mừng các cán bộ, viên chức của trạm y tế nhân dịp kỷ niệm 68 năm ngày thầy thuốc việt nam (27/02/1955 - 27/02/2023)."
34,"hội nghị tổng kết chương trình ""collaborative education program"" (cep) thuộc dự án aun/seed-net","nhằm tổng kết các kết quả đã đạt được cũng như đúc kết kinh nghiệm sau quá trình triển khai để tạo tiền đề cho nhà trường trong việc tự vận hành chương trình ""collaborative education program"" (cep) sau khi dự án kết thúc, vào ngày 24-25/02/2023, trường đại học bách khoa đã phối hợp với văn phòng dự án aun/seed-net tổ chức sự kiện tổng kết chương trình cep."
35,ngày hội tư vấn tuyển sinh 2023: không gian gắn kết trực tiếp các đơn vị giáo dục với phụ huynh & học sinh,"ngày 26/2, tại khuôn viên trường đh bách khoa - đhqg-tp.hcm (268 lý thường kiệt, quận 10), ngày hội tư vấn tuyển sinh - hướng nghiệp 2023 đã diễn ra rất sôi nổi, quy tụ hàng trăm gian hàng tư vấn của các trường đại học cùng đông đảo quý phụ huynh & học sinh đến từ tp.hcm và các tỉnh thành lân cận."
36,trường đại học công nghệ nagaoka và đại diện của 26 doanh nghiệp nhật xúc tiến hợp tác với trường đại học bách khoa,"sáng ngày 24/2, trường đại học công nghệ nagaoka, nhật bản phối hợp cùng trường đại học bách khoa - đhqg tp.hcm tổ chức buổi gặp gỡ, trao đổi thông tin về việc hợp tác giữa các ngành công nghiệp và trường đại học."
37,thông tin tuyển sinh đại học chính quy 2023 trường đại học bách khoa,"năm học 2023-2024, trường đại học bách khoa – đhqg tp.hcm dự kiến tuyển sinh 5150 chỉ tiêu dựa trên 5 phương thức tuyển sinh."
38,50 bộ cloud kit từ renesas được trao tặng cho trường đại học bách khoa,"chiều ngày 16/2, đại diện renesas electronics corporation và renesas design vietnam đã đến thăm và tài trợ 50 bộ cloud kit do tập đoàn này sản xuất nhằm hỗ trợ hoạt động giảng dạy tại trường đại học bách khoa. theo đó, khoa khoa học & kỹ thuật máy tính sẽ nhận 30 bộ và khoa điện - điện tử nhận 20 bộ."
39,khởi nghiệp đổi mới sáng tạo: hệ sinh thái mở cần sự kết nối sâu rộng,đó là nội dung được thảo luận trong diễn đàn khởi nghiệp đổi mới sáng tạo do sở khoa học & công nghệ tỉnh bình định phối hợp cùng trường đại học bách khoa và các đơn vị đồng tổ chức vào chiều ngày 11/2/2022 tại công viên hồ kỳ hòa.
40,"trường đh sun yat-sen, đài loan và trường đh bách khoa, đhqg-hcm ký kết hợp tác","sáng 10/2, trường đh bách khoa đón tiếp phái đoàn trường đh sun yat-sen, đặt nền tảng cho lần đầu hợp tác với ngôi trường kỹ thuật tiên tiến tại đài loan."
41,"tham tán thương mại ý tại tp.hcm và chủ tịch, tổng thư ký hiệp hội máy dệt ý đến thăm và làm việc tại trường đh bách khoa","trong hai ngày 7/2 và 8/2, ông fabio de cillis - tham tán thương mại ý tại tp.hcm và đại diện hiệp hội máy dệt ý gồm ông alessandro zucchi - chủ tịch và ông federico pellegata - tổng thư ký đã có chuyến thăm và làm việc tại trường đh bách khoa."
42,khoa khoa học ứng dụng: 20 năm ghi dấu một chặng đường,"sáng ngày 4/2/2023, tại hội trường a5, khoa khoa học ứng dụng đã long trọng tổ chức lễ kỷ niệm 20 năm thành lập (28/01/2003 – 28/01/2023) - một dấu ấn mới trên hành trình phát triển của khoa."
43,"viên chức, người lao động, sinh viên trường đh bách khoa hồ hởi quay lại trường sau tết nguyên đán 2023","sáng 30/1 (mùng 9 tháng giêng al), đông đảo viên chức, người lao động, sinh viên trường đại học bách khoa - đhqg-hcm đã quay trở lại làm việc sau kỳ nghỉ tết quý mão 2023."
44,sở công thương tp.hcm và trường đại học bách khoa đhqg-hcm ký kết hợp tác,"sáng ngày 11/1/2023, đại diện sở công thương tp.hcm đã đến thăm và làm việc với trường đại học bách khoa - đhqg-hcm, đặt nền tảng cho mối quan hệ hợp tác lâu dài giữa hai bên trong công tác nghiên cứu khoa học công nghệ."
45,nhà khoa học nữ duy nhất toàn châu á đạt giải thưởng sáng tạo xuất sắc nhất của quỹ toàn cầu hitachi năm 2022,"pgs.ts lê thị kim phụng (giảng  viên trường đh bách khoa-đhqg-hcm) là nhà khoa học nữ  duy nhất toàn châu á nhận được giải thưởng sáng tạo xuất sắc nhất của quỹ toàn cầu hitachi năm 2022. buổi lễ trao giải vừa được diễn ra tại trụ sở chính của tập đoàn hitachi ở tokyo (nhật bản) ngày hôm qua, 10/1/2023."
46,"phiên họp lần thứ bảy của hội đồng trường trường bách khoa, nhiệm kỳ 2020-2025","chiều ngày 6/1/2023,  hội đồng trường trường đh bách khoa - đhqg-hcm đã tổ chức phiên họp lần thứ bảy, thông qua nhiều nội dung quan trọng. gs.ts lê minh phương - chủ tịch hội đồng trường chủ trì phiên họp. dự phiên họp có pgs.ts mai thanh phong - hiệu trưởng; các phó hiệu trưởng: pts. ts trần thiên phúc, pgs.ts lê văn thăng cùng các thành viên trong hội đồng trường."
47,hội nghị lần iii ban đại diện bka nhiệm kỳ 2021 - 2023 và tiệc tất niên trường đại học bách khoa - ban đại diện bka,"chiều 7/1/2022, tại trung tâm thiskyhall, cộng đồng cựu sinh viên phú thọ - bách khoa (bka) đã tổ chức chương trình hội nghị ban đại diện bka lần iii (nhiệm kỳ 2021-2023). sau đó, tiệc tất niên giao lưu giữa nhà trường và ban đại diện cùng quý đối tác thân thiết đã diễn ra trong không khí thân mật."
48,"hội nghị đảng viên 6 tháng cuối năm 2022; nghiên cứu, học tập và quán triệt nghị quyết hội nghị trung ương 6 khóa xiii","sáng 6/1/2022, bch đảng bộ trường đh bách khoa-đhqg-hcm tổ chức hội nghị đảng viên 6 tháng cuối năm 2022; nghiên cứu, học tập và quán triệt nghị quyết hội nghị lần thứ 6 ban chấp hành trung ương khóa 13 cho toàn thể viên chức, người lao động của trường."
49,aqua việt nam tài trợ thiết bị điện lạnh cho sinh viên trường đh bách khoa,"sáng ngày 27/12/2022, tại bm nhiệt lạnh (khoa cơ khí, trường đh bách khoa) đã diễn ra lễ trao các thiết bị điện lạnh do aqua việt nam tài trợ cho sinh viên nhà trường học tập và nghiên cứu."
50,"tết sinh viên - tết an nhiên, tân niên tấn tới","sắc xuân bắt đầu ngập tràn mọi nẻo, trước khoảnh khắc giao thời giữa năm cũ và năm mới, các bạn sinh viên bách khoa đã có những giây phút đón tết rộn ràng, tưng bừng cùng nhau."
51,a year in review - dấu ấn bách khoa 2022,"năm 2022 đầy thử thách và đổi mới sắp qua đi, trường đại học bách khoa - đhqg-tp.hcm đã gặt hái được những thành quả đáng khích lệ, tiếp tục có nhiều điểm sáng trong quốc tế hóa giáo dục đại học; đào tạo và kiểm định; khoa học công nghệ; hợp tác quốc tế,..."
52,ký kết hợp tác với công ty tnhh abb automation & electrification,"chiều ngày 29/12/2022, tại hội trường b11, đã diễn ra lễ ký kết mou giữa khoa cơ khí và ban robot và tự động hóa nhà máy thuộc công ty tnhh abb automation & electrification."
53,quỹ học bổng dove fund trao tặng 20 suất học bổng cho sinh viên bách khoa,"chiều 29/12, chương trình học bổng dove fund đã trao tặng 20 suất học bổng dove fund, mỗi suất trị giá 300 usd cho sinh viên trường đại học bách khoa."
54,góc tin khởi nghiệp - đổi mới sáng tạo tháng 12/2022,góc tin khởi nghiệp - đổi mới sáng tạo tháng 12 với các hoạt động thông tin về buổi hội thảo quan trọng với chủ đề “thúc đẩy tinh thần đổi mới sáng tạo và khởi nghiệp: kinh nghiệm của đại học quốc gia singapore” do đại học quốc gia thành phố hồ chí minh tổ chức và sự kiện tổng kết các hoạt động và thành tựu về khởi nghiệp đổi mới sáng tạo của trường đại học bách khoa năm 2022.
55,trường đại học bách khoa thúc đẩy tinh thần khởi nghiệp đổi mới sáng tạo trong sinh viên,"sáng ngày 28/12, nhằm tổng kết lại các hoạt động và thành tựu về khởi nghiệp đổi mới sáng tạo của trường đại học bách khoa năm 2022, đồng thời mở rộng kết nối với các doanh nghiệp, tổ chức, các quỹ đầu tư trong hệ sinh thái khởi nghiệp, phòng khoa học công nghệ - dự án, trung tâm ươm tạo doanh nghiệp công nghệ phối hợp cùng đoàn thanh niên - hội sinh viên trường đại học bách khoa tổ chức hội thảo “kết nối hợp tác và phát triển cùng hệ sinh thái khởi nghiệp đổi mới sáng tạo trường đại học bách khoa”."
56,“thúc đẩy tinh thần đổi mới sáng tạo và khởi nghiệp: kinh nghiệm của đại học quốc gia singapore”,"chiều thứ tư 21/12/2022 tại hội trường trần chí đáo - nhà điều hành đhqg-hcm, đoàn trường đại học bách khoa gồm đại diện bgh, lãnh đạo các khoa, p.khcn-da, trung tâm ươm tạo doanh nghiệp công nghệ và các các sinh viên đã tham dự hội thảo với chủ đề “thúc đẩy tinh thần đổi mới sáng tạo và khởi nghiệp: kinh nghiệm của đại học quốc gia singapore” do đại học quốc gia thành phố hồ chí minh (đhqg-hcm) tổ chức."
57,"trường đại học bách khoa tham gia buỗi lễ ký kết hợp tác bền vững tại hội thảo quốc tế khu vực châu á, dự án enhance","vừa qua, đoàn cán bộ trường đại học bách khoa – đhqg hcm đã có chuyến làm việc tại indonesia để tham gia hội thảo quốc tế khu vực châu á trong khuôn khổ dự án enhance. hội thảo do trường đại học udayana, đại học gadjah mada và viện công nghệ bandung cùng phối hợp với dự án enhance tổ chức."
58,"trường đại học bách khoa tham gia buỗi lễ ký kết hợp tác bền vững tại hội thảo quốc tế khu vực châu á, dự án enhance","vừa qua, đoàn cán bộ trường đại học bách khoa – đhqg hcm đã có chuyến làm việc tại indonesia để tham gia hội thảo quốc tế khu vực châu á trong khuôn khổ dự án enhance. hội thảo do trường đại học udayana, đại học gadjah mada và viện công nghệ bandung cùng phối hợp với dự án enhance tổ chức."
59,trường đh bách khoa ký kết hợp tác với lg display việt nam hải phòng,"sáng 27/12, đại diện công ty tnhh lg display việt nam hải phòng đã đến thăm trường đại học bách khoa. tại đây, nhà trường và doanh nghiệp đã ký kết thỏa thuận, đặt nền móng cho quan hệ hợp tác lâu dài giữa đôi bên."
60,900 triệu đồng tiền học bổng được trao tặng cho sinh viên trường đại học bách khoa,"chiều ngày 26/12, quỹ tài trợ khát vọng tương lai thuộc công ty cổ phần chứng khoán mirae asset việt nam đã trao tặng 30 suất học bổng, mỗi suất trị giá 30 triệu đồng cho 30 sinh viên trường đại học bách khoa - đhqg tp.hcm. tại buổi trao học bổng, nhà trường và doanh nghiệp đã tiến hành ký kết hợp tác với nhau trên một số phương diện liên quan đến giáo dục đào tạo."
61,trường đh bách khoa tổ chức ngày hội kỹ thuật 2023,"sáng 24/12/2022, trường đh bách khoa-đhqg-hcm tổ chức ngày hội kỹ thuật năm 2023. đây là hoạt động thường niên dành cho các bạn sinh viên có đam mê nghiên cứu khoa học và cũng là sự kiện trực tiếp đầu tiên dành cho tân sinh viên khoá 2022 của trường."
62,hơn 300 vận động viên tham gia đường đua bk run 2022,"sáng ngày 21/12 tại sân b2, đường đua “bk run 2022” chính thức khởi động, thu hút hơn 300 vận động viên là cán bộ, viên chức, người lao động trường đh bách khoa-đhqg-hcm tham gia. không những xuất sắc trong thi đua dạy và học, trường còn đẩy mạnh các phong trào thể dục thể thao, hướng đến tạo lập môi trường làm việc năng động, nhiệt huyết."
63,lễ ra quân chiến dịch xuân tình nguyện 2023,"sáng ngày 20/12/2022, tại sân h6 cơ sở dĩ an trường đại học bách khoa - đhqg-hcm, hội sinh viên trường đã long trọng tổ chức lễ ra quân chiến dịch xuân tình nguyện 2023. đây là một trong những chiến dịch tình nguyện thường niên của trường đh bách khoa-đhqg-hcm."
64,trường đh bách khoa và bệnh viện phục hồi chức năng - điều trị bệnh nghề nghiệp ký kết hợp tác,"sáng ngày 20/12/2022, tại bệnh viện phục hồi chức năng - điều trị bệnh nghề nghiệp (q8, tp.hcm) đã diễn ra lễ ký kết hợp tác giữa trường đh bách khoa-đhqg-hcm và bệnh viện phục hồi chức năng - điều trị bệnh nghề nghiệp trong lĩnh vực nghiên cứu khoa học, chuyển giao công nghệ và đào tạo."
65,đánh giá chất lượng theo bộ tiêu chuẩn aun-qa cho ngành kỹ thuật vật liệu,"sáng ngày 19/12/2022, lễ khai mạc đánh giá chất lượng cấp chương trình đào tạo theo bộ tiêu chuẩn quốc tế aun-qa năm 2022 cho ngành kỹ thuật vật liệu đã được tổ chức trực tuyến trên zoom."
66,trường đại học bách khoa tổ chức trao bằng tốt nghiệp cho các tân thạc sĩ khóa 2020,"sáng ngày 17/12/2022 vừa qua, trường đại học bách khoa, chương trình thạc sĩ chất lượng cao bk-imp đã tổ chức lễ tốt nghiệp và trao bằng thạc sĩ cho các học viên khóa 2020 tại hội trường b4, trường đại học bách khoa. buổi lễ tốt nghiệp đã khép lại một chặng đường học tập, tích luỹ kiến thức với nhiều kỉ niệm đáng nhớ và cũng mở ra một hành trình mới để các học viên có thể ứng dụng những kiến thức đã học để phát triển sự nghiệp trong tương lai."
67,"sinh viên bách khoa nhận học bổng ""chắp cánh ước mơ""","sáng 15/12 tại hội trường b4 trường đh bách khoa, 37 sinh viên đang học tập tại 06 trường đại học trên địa bàn tp. hcm, gồm: trường đại học bách khoa - đhqg-hcm; trường đại học tài nguyên và môi trường tp. hcm; trường đại học kiến trúc tp.hcm; trường đại học khoa học tự nhiên tp.hcm; trường đại học nông lâm tp.hcm và trường đại học sư phạm kỹ thuật tp. hcm đã được nhận học bổng chắp cánh ước mơ từ công ty tnhh đầu tư xây dựng và công nghệ môi trường dương nhật."
68,sinh viên bách khoa đề xuất giải pháp xanh hóa ngành dệt may,"chiều 10/12, tại hội trường b11, đã đã diễn ra vòng chung kết cuộc thi “xanh hoá ngành dệt may” với phần tranh tài vô cùng hấp dẫn của 15 đội là sinh viên bộ môn kỹ thuật dệt may (khoa cơ khí -trường đh bách khoa-đhqg-hcm)."
69,7 trường đại học kỹ thuật ký kết hợp tác trong lĩnh vực quốc tế hóa giáo dục,"sáng ngày 16/12/2022 tại đà lạt, nhóm g7 gồm 7 trường đại học kỹ thuật hàng đầu việt nam ký kết hợp tác trong lĩnh vực quốc tế hóa giáo dục với nội dung kiểm định quốc tế và bảo đảm chất lượng đáp ứng yêu cầu đào tạo tạo nhân lực chất lượng quốc tế. lễ ký kết có sự tham dự của pgs.ts nguyễn thu thủy - vụ trưởng vụ giáo dục đại học – bộ giáo dục và đào tạo."
70,"trường đh bách khoa họp mặt viên chức, người lao động đợt 2 năm 2022","sáng ngày 9/12, trường đh bách khoa-đhqg-hcm đã tổ chức buổi họp mặt thân mật và trao quyết định về việc nghỉ việc hưởng chế độ hưu trí đối với các viên chức, người lao động của trường đợt 2 năm 2022."
